MATRIX SORT,MATRIX TYPE,#,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
RO,table,1,5,4,6,5,5,6,6,6,7,8,8,8,9,9,9,11,10,11,11,12,13,14,15,15,15,16,18,17,17,19,19,18,20,20,20,21,21,22,22,24,23,25,25,25,26,27,27,28,29,29,32,33,31,33,33,33,34,36,39,38,37,53,42,41,42,46,45,46,48,50,46,51,55,51,54,52,54,58,56,57,58,63,59,63,62,65,98,72,117,97,76,140,73,77,72,83,77,115,173
RO,table,2,13,35,12,8,26,26,13,12,22,11,11,22,20,18,19,21,65,19,19,63,40,19,24,27,40,33,25,39,41,27,24,26,26,28,29,121,67,47,38,48,76,86,72,34,36,39,37,40,39,43,43,45,44,52,45,44,47,50,50,54,68,128,78,110,160,70,64,63,65,82,67,74,86,73,74,94,89,84,78,81,85,107,153,131,90,91,91,100,99,97,102,100,103,104,104,115,110,113,112
RO,table,3,12,7,6,7,8,8,8,9,10,11,11,12,14,13,13,14,16,18,16,18,17,22,21,20,20,23,26,23,23,24,24,24,27,27,28,29,29,32,30,32,32,34,35,36,37,38,37,39,40,39,42,45,43,46,48,45,49,52,50,52,52,53,55,58,60,64,63,63,66,74,67,74,75,73,77,75,80,86,81,82,83,93,117,104,108,108,97,104,101,100,109,100,101,105,103,116,109,111,114
RO,table,4,6,6,8,8,12,8,9,10,10,11,11,12,13,13,13,15,18,36,17,17,17,21,19,20,21,28,21,23,24,26,30,26,27,29,29,30,31,30,30,33,33,35,35,36,37,39,36,41,39,42,45,43,43,46,46,46,49,51,49,54,60,52,56,59,59,68,64,66,65,73,67,75,74,73,75,77,83,86,81,81,86,92,91,89,91,91,92,101,97,95,107,100,100,104,103,115,111,111,113
RO,table,5,7,6,6,10,8,8,9,9,10,11,11,12,12,13,13,15,21,24,17,17,17,19,19,19,23,44,21,24,24,27,24,26,26,27,30,29,32,31,31,34,32,34,36,34,37,38,37,40,39,40,42,43,43,46,47,46,50,51,49,53,51,52,56,59,61,65,63,63,65,71,66,74,72,73,77,78,82,85,78,82,81,92,85,92,89,91,89,99,98,98,99,98,101,105,104,117,108,112,112
RO,table,6,18,8,11,8,7,8,8,9,10,10,11,12,12,14,13,25,22,17,16,41,19,15,14,14,33,19,17,17,17,18,18,18,19,20,20,22,21,22,22,25,23,25,27,25,26,28,26,29,28,32,29,32,31,33,35,33,35,35,36,38,38,37,40,44,43,48,48,48,49,53,50,54,54,58,57,56,66,63,63,62,63,70,65,70,68,70,71,77,76,76,81,78,80,83,83,90,86,87,89
RO,table,7,6,5,5,5,6,6,8,7,7,8,8,10,9,9,10,10,11,12,12,12,13,13,14,15,16,15,17,30,17,19,18,19,19,20,20,22,22,23,22,24,24,25,26,30,27,29,32,30,29,29,32,33,32,35,39,37,34,38,37,41,39,43,43,44,46,49,50,48,49,53,63,58,56,54,58,56,61,65,61,60,65,71,68,72,69,72,72,83,78,76,79,80,79,83,82,89,87,89,85
RO,table,8,14,8,5,5,6,6,10,7,8,8,15,12,13,10,10,11,16,20,13,13,14,14,15,14,15,16,16,17,17,19,17,18,20,20,20,21,21,22,22,24,24,25,29,25,26,28,27,28,28,36,31,32,32,35,32,33,34,38,36,39,38,42,42,45,43,47,48,48,49,55,50,56,57,55,57,56,74,63,60,62,65,69,65,69,71,71,74,77,77,78,78,79,81,82,81,91,86,87,92
RO,table,9,30,5,5,6,7,6,7,7,8,9,8,9,11,9,10,11,11,11,12,13,13,13,14,17,17,19,16,23,26,22,23,19,20,21,20,21,23,21,23,24,24,26,25,26,29,28,27,28,30,29,32,32,31,34,35,33,35,38,37,40,38,39,43,43,45,48,50,47,50,53,54,54,53,54,57,56,58,63,62,60,63,71,66,68,68,72,73,77,76,78,76,78,80,81,81,93,85,87,90
RO,table,10,7,5,6,6,6,6,6,7,7,8,8,9,9,9,9,10,11,13,15,13,13,14,14,27,15,15,16,19,18,18,18,19,19,20,21,21,22,22,22,25,24,27,26,26,26,30,29,30,30,30,31,34,31,38,34,33,34,38,40,39,38,38,44,43,46,48,47,47,50,53,50,54,55,54,58,59,58,63,59,61,62,79,65,70,84,85,71,77,77,77,81,79,80,87,82,92,91,88,88
RO,table,11,13,5,5,6,6,6,7,7,7,8,8,9,9,9,10,11,11,18,20,13,13,13,16,16,18,15,16,17,18,19,18,19,19,20,20,22,22,22,27,25,23,25,26,25,26,27,27,29,28,29,33,33,31,34,34,34,34,37,36,40,37,40,43,43,46,49,48,49,49,52,50,55,59,53,57,57,61,63,59,62,69,71,65,71,69,72,72,79,78,79,78,77,92,86,81,91,86,88,90
RO,table,12,14,5,5,7,8,9,7,7,8,8,8,9,9,9,9,11,11,11,14,13,13,14,14,15,17,16,16,22,18,19,17,19,21,20,20,21,22,21,24,24,23,25,26,25,26,27,26,30,30,29,31,33,31,34,33,34,35,37,37,40,39,39,42,48,46,49,48,47,48,53,50,54,54,54,57,56,60,63,59,60,63,71,64,68,69,70,71,79,77,77,83,76,78,83,81,90,85,89,90
